,AK5,C12orf75,CAMKK1,CD1C,CD38,CHSY1,CLEC10A,CYB561,DDIT4,DHRS13,DTYMK,EPHX2,FKBP4,GHRL,GNG2,GPCPD1,GZMB,ID3,IL13RA1,IL1B,LLGL2,MEGF6,MS4A3,MUM1,NPEPL1,NR1D1,NR1D2,NSUN3,PARP2,PDK1,PER1,PGPEP1,POLH,REM2,SH2D1B,SLPI,STIP1,SYT11,TCN1,TIAM2,ZNF438,target
GSM1371636,8.890695,7.294,5.798188,9.558883,6.89244,11.281958,7.943546,9.099102,7.385651,11.037215,8.726362,9.560261,10.504257,8.493478,10.560216,3.898589,11.50171,8.538738,10.495665,10.891779,8.159848,7.519603,9.879152,6.04074,8.70599,6.760749,6.706262,8.942139,7.454092,10.419463,7.038976,9.08519,7.575217,10.219499,7.157104,11.191708,8.92314,9.222043,9.734402,6.648122,8.495327,20
GSM1371637,7.865435,8.189294,5.154776,9.755751,7.60878,11.04419,8.000837,9.375564,7.803407,10.14324,8.727091,9.357964,10.517732,8.263108,10.893639,4.61918,12.296953,8.283644,10.3507,10.645152,7.887831,6.648464,8.783192,5.942879,8.151575,6.669706,7.154837,8.935051,7.568082,10.350688,7.412878,9.134087,7.593535,9.708341,8.9314,11.60022,8.855279,9.486777,8.556303,7.481371,8.339078,16
GSM1371638,8.434762,7.838776,5.410779,9.596548,7.777446,11.009624,7.995582,9.42967,7.82355,10.196408,8.43389,9.408521,9.945318,8.368938,10.57445,4.135926,11.80791,8.789571,10.737953,10.441294,7.988445,7.087115,8.658843,5.594977,8.340631,6.980864,6.869588,8.908509,7.751692,10.221952,7.634022,9.039258,7.620286,9.931165,8.05099,11.924387,8.472178,9.2945,8.904011,7.852682,8.166137,4
GSM1371639,8.677392,7.942588,5.118131,8.795202,8.216181,11.151422,6.868128,9.98171,7.560567,9.22062,8.396278,9.737347,9.777238,8.527942,10.868988,3.864355,11.695385,8.60587,10.178598,10.901815,7.684457,6.912203,8.791474,5.207361,8.461846,6.612217,7.616809,9.223208,7.541905,10.711592,7.180578,8.897384,7.664787,9.995052,8.233017,10.080466,8.540416,8.807821,8.45506,8.878325,8.438255,4
GSM1371640,8.412581,7.785061,5.50465,9.615389,7.364955,10.994318,8.160142,9.2816,7.802904,10.041305,8.606785,9.592255,10.041853,8.213095,10.48838,4.445762,11.539765,8.935071,10.225961,10.407189,7.843058,6.929792,8.976579,5.875144,8.351545,7.044881,7.216909,8.943756,7.75929,10.238832,7.364638,8.861831,7.46271,9.75444,8.218974,11.998768,8.412017,9.036044,8.740902,7.744891,7.795693,0
GSM1371641,8.471868,8.315073,5.215326,8.702436,8.359984,11.074533,7.017054,9.925211,7.490614,9.592083,8.681142,9.896284,10.072468,8.101707,10.703261,4.369872,11.866364,8.539665,10.306573,10.898394,7.886241,6.999812,8.650982,5.645191,8.690725,6.486754,7.350826,9.020604,7.580605,10.734106,7.24726,8.866986,7.389501,10.070502,8.044922,10.482641,8.299667,8.79833,8.591161,8.838824,8.464733,4
GSM1371642,8.325105,8.486643,5.545574,8.767823,8.828828,11.189807,7.095887,10.151236,8.07461,9.264218,8.584239,9.413868,10.102147,8.536763,11.079597,3.466514,12.636918,8.469852,10.367385,10.947381,8.051318,6.939652,8.62833,5.646814,8.646077,6.293461,7.090565,9.052604,7.437122,10.302677,7.100673,9.074892,7.455939,9.990872,8.869421,9.932654,8.757566,9.152663,8.523423,9.090555,8.339791,12
GSM1371643,8.206938,8.226752,5.822478,9.916601,7.568844,11.006223,8.010627,9.42856,7.395997,9.949245,8.526652,9.964555,10.463867,7.719867,10.715068,4.274306,12.106377,8.662603,10.017173,10.543451,8.166314,6.797663,8.92271,5.420195,8.042199,7.03759,7.555009,9.135533,7.730101,10.603622,7.078473,9.055013,7.508707,9.529158,8.901293,11.415662,8.73317,9.413492,8.450109,7.324907,8.026978,20
GSM1371644,8.562806,8.315032,5.474406,9.90456,7.119788,11.028635,7.881014,9.373467,7.145017,9.731709,8.564643,9.639428,10.11701,8.137827,10.74761,3.802663,11.810738,8.339165,10.083439,10.271733,7.963493,7.058787,8.684064,5.580718,7.895378,6.785604,7.520514,9.20828,7.650085,10.601113,6.828696,9.00045,7.375313,9.165622,8.770797,11.592646,8.378617,9.387758,7.882701,7.068955,8.060398,4
GSM1371645,8.526443,8.043609,5.747391,9.428273,7.524457,10.887052,7.993737,9.354593,8.099384,10.115765,8.470517,9.529771,10.133252,8.158385,10.351378,3.635806,11.544068,8.989133,10.622936,10.268029,8.049692,7.003582,9.152777,5.728157,8.441248,6.843465,6.990348,8.786124,7.726092,10.190724,7.619152,9.230858,7.336883,10.028606,8.036763,11.736093,8.621564,9.013472,8.418833,7.484178,7.828774,4
GSM1371646,9.010408,8.380728,5.119877,8.988452,8.612563,10.82613,7.071641,9.804107,7.424185,9.174861,8.582597,10.079337,9.96476,8.300754,10.775913,4.16312,12.016125,8.954899,9.776067,10.821575,7.903056,6.652628,9.288202,5.535063,8.451974,6.397923,7.213613,9.18618,7.742159,10.759109,6.949267,8.950827,7.505452,9.749041,7.973616,10.342298,8.276876,8.786917,8.500714,8.694376,8.26474,0
GSM1371647,8.686231,7.927234,5.189965,9.189939,7.786634,11.502583,7.709532,9.184949,7.908044,10.664048,8.777439,10.141864,10.470787,7.891682,10.502869,3.535141,11.640343,8.793528,10.555503,10.786537,7.69434,6.970472,8.73641,5.745245,8.327812,6.571892,7.146071,8.984057,7.743978,10.658293,7.166858,8.998196,7.350369,10.660928,7.886079,11.805685,8.961793,8.764418,8.359277,7.240163,8.757662,20
GSM1371648,8.205821,8.516177,5.47188,9.814936,7.485899,11.058802,8.044428,9.44151,7.278612,9.939532,8.696676,9.727196,10.499091,8.142171,10.782054,4.305528,12.259324,8.766614,10.020052,10.636832,8.133036,6.610795,9.183215,5.214048,8.194006,6.838216,7.598028,8.68347,7.825551,10.538689,7.122103,9.021317,7.738074,9.676407,8.89376,11.315258,8.55033,9.398283,8.577655,7.445382,8.097292,16
GSM1371649,8.684824,8.33408,5.720899,8.907227,8.816662,10.930246,6.939892,9.94734,7.476937,9.601028,9.076954,9.694642,10.472404,8.047665,10.591397,3.986391,12.323425,8.503191,10.17325,10.58898,7.961466,7.104081,8.456183,5.606898,8.667915,6.555773,6.529186,8.823558,7.798051,10.54548,7.139163,9.346188,7.77663,10.08168,8.40309,10.173964,8.736895,9.240651,8.081619,8.630917,8.343292,20
GSM1371650,8.582308,7.940206,5.752085,9.280782,7.704885,11.827109,7.649876,9.291612,7.472842,11.307217,8.690407,9.944289,10.564579,8.35136,10.922432,4.044616,12.020405,8.888461,10.842145,11.291774,7.88425,7.108935,8.20218,5.876381,8.575573,6.684666,6.528154,8.950174,7.480113,10.53283,7.08122,9.1953,7.538377,10.645057,7.866505,11.351852,8.647413,9.059808,8.73049,7.214709,9.187643,16
GSM1371651,8.942034,7.978409,5.377532,9.227119,6.940206,11.295521,7.927531,9.449976,7.255958,10.384643,8.667297,10.538065,10.294639,7.845637,10.402375,3.666273,11.495404,9.264888,10.077288,10.506653,7.864475,6.903702,8.374873,5.942887,8.379869,6.947294,7.446016,8.626569,7.822011,10.79591,7.396563,9.281002,7.614005,10.241113,7.398009,11.49707,8.820452,8.936269,7.590129,6.784217,8.440202,0
GSM1371652,8.322214,8.439197,5.551277,8.796904,8.690958,11.077922,7.16971,10.036762,8.22212,9.409313,8.627656,9.755976,10.113366,8.507657,10.866821,3.248489,12.025996,8.503802,10.346349,10.764583,7.719884,6.908911,8.702381,5.6069,8.509395,6.243711,7.116322,9.144804,7.700955,10.335369,8.066596,8.877595,7.711066,10.040499,8.149604,10.483452,8.409913,8.896665,8.421677,8.973752,8.447258,8
GSM1371653,8.38021,8.652418,5.314327,8.90261,8.966709,11.072429,7.060565,9.969593,7.852813,9.121362,8.731574,9.481156,10.172416,8.678616,10.992116,3.730374,12.798069,8.451078,10.368865,11.042228,8.190306,6.920311,9.007229,5.712525,8.656256,6.177996,6.963735,9.113447,7.486413,10.511415,7.118316,8.870155,7.689322,9.865602,8.675237,10.303638,8.29993,9.084383,8.236784,8.738577,8.563869,12
GSM1371654,8.56419,7.884742,5.723469,9.043505,7.279422,11.214824,7.760847,9.263633,8.182533,10.384623,8.563926,10.098534,10.248623,8.554693,10.47038,3.343753,12.185441,8.76047,10.749126,10.509766,8.149077,7.271105,8.338298,5.875407,8.818278,6.733859,6.746598,8.650895,7.648414,10.64342,7.926377,9.289577,7.556731,10.30528,8.09013,11.268235,8.421425,9.017041,8.088627,7.218784,8.677248,8
GSM1371655,8.391959,8.03459,5.780644,9.127808,7.664018,11.398303,7.69194,9.175651,8.136521,10.423833,8.385923,9.735792,10.31025,8.459202,10.745111,4.323772,12.10059,8.417743,10.726861,10.700315,7.823896,6.871148,8.560813,5.593349,8.526553,6.200438,7.011232,8.674903,7.12207,10.372045,7.150429,9.0707,7.187165,10.379681,8.023211,11.201576,8.517474,8.951654,8.212249,7.229287,8.582638,12
GSM1371656,8.429485,7.606513,5.517248,9.737817,7.437901,11.227133,7.786878,9.009098,7.858431,10.786906,8.58598,9.125296,10.417419,8.723016,10.873989,4.022581,11.768583,8.06737,10.821699,11.042973,8.047628,7.199197,9.886467,5.364433,8.775203,6.496989,6.76968,8.878855,7.557938,10.696267,7.316106,8.812743,7.309082,10.374014,7.670822,11.352677,8.419406,9.037555,9.902371,7.198083,8.655313,16
GSM1371657,8.211757,8.255264,5.544472,9.508259,7.536244,11.111929,7.82506,9.193335,8.202231,10.076936,8.628088,9.762557,10.275564,8.213701,10.71595,3.457669,12.272308,8.184298,10.42576,10.540506,7.957011,6.863443,8.855017,5.825707,8.012618,6.936512,7.194071,9.071791,7.515879,10.722943,7.829388,8.806305,7.551408,9.791791,8.735872,11.340098,8.482012,9.270912,8.807079,7.53709,8.207594,8
GSM1371658,8.243838,8.670922,5.82731,8.527402,9.231556,11.016444,7.188089,9.900736,8.641526,9.503299,8.834281,9.555152,10.067688,8.230116,10.858976,3.50615,12.351023,8.36478,10.211711,10.62569,8.084563,6.963467,8.654485,5.706907,8.627983,6.370709,6.927878,9.180696,7.696256,10.392486,7.416713,9.122518,7.621015,10.092717,8.733078,10.249955,8.604603,8.978804,8.613743,8.841332,8.294995,8
GSM1371659,8.291724,8.339649,5.603931,8.644335,8.666493,11.117236,7.075988,9.944171,8.698695,9.352525,8.532215,9.676059,10.037742,8.670179,10.899643,3.985739,12.524296,8.270612,10.305182,10.899834,8.266599,7.152876,8.769677,5.627462,8.558477,6.454153,7.439901,9.083038,7.492905,10.427788,7.682735,9.110008,7.668167,9.865208,9.028424,9.955869,8.507394,9.223857,8.510866,8.834195,8.533406,8
GSM1371660,8.291997,8.130036,5.219723,8.783309,8.601413,11.272743,7.115353,10.179201,7.617307,9.517775,8.660155,9.320245,10.48208,8.458304,10.706071,3.36076,12.440962,8.357369,10.506868,11.038613,8.194963,6.698328,9.054084,5.879557,8.648258,6.450738,7.053056,8.982738,7.548135,10.358721,6.917447,9.12189,7.552289,10.136885,8.480519,10.130088,8.580538,9.146482,8.484986,8.533061,8.683056,16
GSM1371661,8.460474,8.017403,5.204643,9.116364,7.917347,11.547423,7.954719,9.30079,7.934384,10.96062,8.348228,9.964914,10.322435,8.340507,10.590583,4.717666,11.918563,8.656376,10.537248,11.294866,8.078723,6.485216,8.393953,5.720448,8.613588,6.284401,6.58906,8.69732,7.517094,10.505434,7.272711,9.099707,7.473135,10.524914,8.007685,11.724943,8.6747,9.084781,8.389847,7.342588,8.937024,16
GSM1371662,8.404894,7.907394,5.850081,9.687946,7.767144,11.271963,7.765731,9.288626,7.639893,10.555102,8.647225,9.191623,10.365344,8.224274,10.822013,3.859764,12.214145,8.81036,10.669346,10.856522,8.141593,7.082377,8.841577,5.998734,8.469832,6.768729,6.692974,8.897313,7.720558,10.081386,7.351252,9.017161,7.520637,10.210417,8.763516,12.047796,8.610883,9.231847,9.04059,7.830924,8.373191,12
GSM1371663,8.585048,8.478449,5.453779,9.438732,8.05113,10.745774,7.98913,9.198458,9.009615,10.031594,8.534879,8.975699,10.154963,8.419977,10.6694,3.689316,12.80996,8.444379,10.854315,10.468938,8.54019,6.925448,9.12211,5.75517,8.494969,6.694234,7.05035,8.652955,7.667093,9.957293,7.808578,9.14603,7.220281,9.999908,9.622351,11.715745,8.502968,9.530978,8.385138,8.008108,7.649194,8
GSM1371664,8.246332,7.96106,5.027519,9.166364,7.784827,11.727573,7.637393,9.196787,7.66695,10.901152,8.672382,9.772176,10.384728,8.322579,10.821426,3.772724,11.872895,8.758238,10.869799,11.004832,7.779546,7.116479,8.474119,5.426173,8.567056,6.515775,7.031722,8.899488,7.590014,10.608736,7.131753,9.098092,7.380581,10.598412,8.078476,11.80542,8.42951,9.097475,8.450418,7.644417,8.863804,12
GSM1371665,8.155637,8.17215,5.46677,9.777216,7.557603,11.177756,8.120653,9.405581,7.292919,10.093898,8.650333,9.676407,10.596816,8.041069,10.859573,4.13861,12.061481,8.637177,10.113548,10.798761,7.880153,6.302405,8.655104,5.549291,8.264047,6.969829,7.470887,8.514395,7.761497,10.392302,6.970714,9.022156,7.642952,9.484462,8.87491,11.619541,8.79595,9.618624,8.30434,7.56882,8.29066,20
GSM1371666,8.225809,8.79364,5.523344,8.944795,8.971703,11.022648,7.130651,9.961413,7.722634,9.155641,8.874762,9.366894,10.307264,8.612808,11.125113,3.434176,12.536545,8.629198,10.237574,10.818229,8.071803,6.76642,8.397684,5.798478,8.716377,6.218705,7.006901,9.206639,7.640383,10.282984,6.976276,9.081811,7.597509,10.089901,8.782475,10.611456,8.519332,9.208522,8.293487,9.085606,8.617707,12
GSM1371667,8.83518,8.039573,5.071177,8.921584,7.575045,11.418404,7.706757,9.341831,7.383666,10.470977,8.781658,10.379577,10.270168,8.03805,10.395181,4.11193,11.439433,9.057507,10.422519,10.699365,7.657234,6.652975,8.212556,5.83248,8.213698,6.678264,7.377088,8.538608,7.557859,10.809713,7.295368,9.14435,7.6115,10.318844,7.49786,11.733711,8.549207,8.823169,8.10972,7.245132,8.479768,4
GSM1371668,8.545377,8.435112,5.325903,8.954417,8.794624,11.032735,7.003495,9.887383,8.388671,9.217788,8.737693,9.724535,10.046091,8.62727,10.737563,3.724578,12.506788,8.543524,10.446929,10.84239,7.940132,6.872982,9.18331,5.706352,8.477402,6.544395,7.536332,9.145313,7.722429,10.678397,7.782468,8.93666,7.473127,9.746059,8.834475,10.378947,8.163069,9.008745,8.361071,9.029476,8.486903,8
GSM1371669,8.358579,7.707077,5.385544,8.856261,7.742331,11.525634,7.624084,9.18909,8.384878,10.816227,8.485447,10.14291,10.191764,8.466583,10.495699,4.82362,11.98234,8.643865,10.726073,10.920964,7.83127,6.945462,7.7514,5.58049,8.872756,6.251177,6.945705,8.426166,7.571725,10.502155,7.841744,9.163642,7.775401,10.721175,7.720414,11.792199,8.348686,8.687074,8.12216,7.635101,8.829714,8
GSM1371670,8.555202,7.591316,6.13168,8.643042,7.25077,11.23553,7.696281,9.271387,8.216073,10.396759,8.582432,10.096434,10.220451,8.498307,10.192971,3.522147,12.096867,8.789903,10.771998,10.461737,8.051316,7.339544,8.091097,5.944514,8.871556,6.626832,6.963195,8.386918,7.469578,10.580894,7.714539,9.243952,7.331018,10.434382,8.045191,11.358112,8.34444,8.769993,7.794459,7.026527,8.355868,8
GSM1371671,8.707561,7.929357,5.449576,9.111971,7.863436,11.562327,7.810456,9.366592,7.160559,10.546004,8.582499,10.247778,10.304056,7.960859,10.442769,4.194276,11.557665,8.990207,10.288411,10.75576,7.819715,7.089956,8.28232,5.826897,8.27563,6.749537,7.17838,8.68534,7.696826,10.779487,7.285408,9.007457,7.622783,10.403669,7.5813,11.775153,8.491748,9.051226,7.974558,7.369888,8.696006,0
GSM1371672,8.720163,8.428897,5.186275,9.682542,7.498497,10.82707,8.059895,9.547396,8.025273,9.788985,8.797972,10.161288,10.58592,8.137262,10.584613,4.30788,12.044356,8.51734,10.305467,10.198756,8.14873,7.090891,9.363721,5.677066,8.203763,7.080398,7.258852,9.026443,7.648433,10.77257,7.407295,9.079496,7.925595,9.565331,8.74076,11.54016,8.452168,9.615881,8.23676,7.363337,7.820855,8
GSM1371673,8.312034,8.240118,5.629031,8.778838,8.537288,11.240981,7.016624,9.990775,7.355181,9.760876,8.646549,9.650063,10.289356,8.396969,10.68655,3.459191,12.088017,8.425204,10.405502,11.069998,7.819171,7.126021,8.846451,5.972548,8.575557,6.558088,7.148006,8.836195,7.54805,10.429517,6.889993,8.886847,7.48201,10.18638,8.201757,10.46347,8.358208,8.879688,8.542375,8.935429,8.669941,20
GSM1371674,8.505974,8.544333,5.563186,8.928619,9.021804,10.911686,7.18692,9.877297,7.32739,8.88909,8.745306,9.801873,10.195689,8.284413,10.683116,3.658132,12.227859,8.657895,10.065794,11.100533,8.012787,6.634086,8.620948,5.570217,8.720364,5.965224,6.865243,9.207864,7.808204,10.591789,6.783087,8.768431,7.434858,9.596542,8.331065,10.08864,8.285339,8.965713,8.232351,8.229219,8.391904,16
GSM1371675,8.727473,8.673096,5.090444,8.956166,9.033471,11.045663,7.396164,9.822748,7.192341,9.768545,8.885252,9.890136,10.281808,8.289302,11.071053,3.506284,12.052973,9.043416,9.828045,10.829484,7.924212,7.249045,8.045535,5.881167,8.756525,6.376022,7.035485,9.118052,8.04204,10.272254,7.318389,9.11209,7.826202,9.926697,7.577037,10.43993,8.905875,8.949763,8.375963,8.536781,8.384959,0
GSM1371676,8.232595,8.271784,5.730906,9.689716,7.706272,11.072107,7.881852,9.128277,7.990212,10.286884,8.47714,8.957084,10.341822,8.315669,10.661257,4.777717,12.477488,8.792249,10.589509,10.644481,8.198609,6.813876,8.451955,6.360348,8.341773,6.827146,6.521344,8.816435,7.466831,9.890443,7.172429,9.131474,7.701628,9.753559,8.988811,11.810365,8.782399,9.322085,8.521479,7.976911,7.975677,12
GSM1371677,8.482083,7.352193,5.499991,9.505619,7.439535,11.211102,7.685824,9.278364,8.027168,10.634047,8.611838,9.154423,10.674246,8.730701,10.944663,3.752706,11.999772,7.984615,10.646212,11.018503,8.402523,7.432949,10.028972,5.773576,8.809497,6.517857,6.481996,9.159964,7.672234,10.342535,7.227192,9.146457,7.467106,10.285176,8.048682,10.947059,8.836777,9.225698,9.952865,7.435508,8.383595,12
GSM1371678,8.735239,8.203425,5.800463,8.976609,7.551591,11.69992,7.777379,8.930862,7.26636,10.953935,8.667987,9.92816,10.364165,8.274016,10.737489,4.435334,11.744054,8.934245,10.671938,11.311741,7.870507,7.194489,8.332545,5.978755,8.593953,6.592761,6.658728,8.552477,7.464376,10.66203,6.694033,8.972747,7.587497,10.530483,7.783079,11.861228,8.858339,8.76544,8.511447,7.174352,9.166921,20
GSM1371679,8.398423,8.327711,5.56118,9.763209,7.459536,11.077665,7.781104,9.369564,7.906528,9.973311,8.701636,9.842071,10.359056,8.20736,10.738975,3.390983,11.996119,8.390063,10.437992,10.763303,8.120227,7.052266,9.091715,5.837247,8.192668,6.828301,7.400296,9.048611,7.662484,10.462604,7.479463,9.046807,7.634724,9.609118,8.764951,11.625034,8.673535,9.493885,8.399933,7.437195,8.266823,8
GSM1371680,8.633437,8.615981,5.489757,8.929487,9.164173,11.157819,7.390684,9.788009,7.723236,9.708797,8.849043,9.798348,10.1849,8.285121,10.843307,3.912323,12.160757,8.725396,9.843044,10.916084,8.122392,6.992541,8.470125,5.873435,8.778476,6.678426,7.326585,8.956919,7.828887,10.507739,7.333362,9.095003,7.66478,10.159522,8.185676,10.330478,8.630676,9.035443,8.490183,8.51784,8.496359,4
GSM1371681,8.52969,8.208372,5.684886,9.143785,8.787964,10.31137,7.396452,9.983209,7.667595,9.78533,9.01261,9.634917,10.199658,8.678704,11.024462,3.795073,12.57723,8.192564,9.749552,10.557964,8.631568,7.811384,8.652689,6.043128,9.488835,6.789985,5.969082,8.933851,8.005403,10.310556,7.218586,8.929964,7.659722,10.106182,8.058604,10.737561,8.975909,9.146296,8.276003,8.893957,8.75301,16
GSM1371682,8.087353,8.143251,5.404374,9.812883,7.306341,10.863323,7.8238,9.354771,7.32544,9.953315,8.716191,9.742124,10.33928,8.283185,10.903612,4.162343,12.309233,8.368752,10.305175,10.559215,8.050944,6.872037,9.282757,5.91915,8.247147,6.89978,7.268351,8.814555,7.74813,10.550126,7.478373,8.99074,7.624434,9.857401,9.024882,11.416027,8.617476,9.482344,8.451202,7.558645,8.094932,12
GSM1371683,8.488671,8.319337,5.400923,9.577765,7.689881,11.139797,7.938373,9.209609,8.047653,10.542734,8.565965,9.272024,10.228266,8.41058,10.726863,3.680008,12.196404,8.786087,10.48619,10.807132,8.04709,6.637945,9.280754,5.633351,8.251923,6.542931,6.90537,9.160725,7.845992,10.134054,7.128397,8.952002,7.632855,10.00936,8.572732,12.211429,8.655582,9.188558,8.916795,7.746535,8.370485,16
GSM1371684,8.831858,8.206241,5.605395,9.98862,7.84508,10.962424,7.959236,9.527361,7.313939,9.945954,8.978943,10.035921,10.68766,7.887642,10.578434,4.111895,11.992065,9.303084,10.018918,10.348436,7.838411,6.924032,9.152247,6.152507,8.465566,6.853692,7.392059,8.895735,7.883393,10.446557,7.224978,9.144821,7.577337,9.80628,7.746849,10.23488,9.016448,8.734241,9.067079,6.207221,8.414911,0
GSM1371685,8.434247,8.073584,5.593229,9.16461,7.458866,11.380743,7.665034,9.229183,7.904567,10.737014,8.741265,9.98126,10.482761,8.441312,10.832863,4.596415,12.06738,8.820468,10.674537,10.783116,8.134379,7.331914,8.189333,6.068273,8.706416,6.603709,6.53026,8.693172,7.758812,10.417593,7.311779,9.148753,7.788786,10.637128,8.059042,11.04055,8.741641,9.067637,8.56742,7.379983,9.039149,12
