,AK5,C12orf75,CAMKK1,CD1C,CD38,CHSY1,CLEC10A,CYB561,DDIT4,DHRS13,DTYMK,EPHX2,FKBP4,GHRL,GNG2,GPCPD1,GZMB,ID3,IL13RA1,IL1B,LLGL2,MEGF6,MS4A3,MUM1,NPEPL1,NR1D1,NR1D2,NSUN3,PARP2,PDK1,PER1,PGPEP1,POLH,REM2,SH2D1B,SLPI,STIP1,SYT11,TCN1,TIAM2,ZNF438,target
GSM1371686,8.312544,7.663151,5.318869,9.368197,7.557511,10.937181,7.427295,8.924873,8.548737,10.288688,8.621256,9.219174,10.289728,8.93174,10.556875,3.757346,12.360488,7.78621,11.001235,10.670229,8.260339,7.273949,10.717517,5.691516,8.596818,6.572392,7.022583,9.193675,7.4553,10.56909,8.270376,9.05285,7.342769,10.222673,8.751025,11.405429,8.41399,9.219877,10.191978,7.730286,8.302162,8
GSM1371687,8.821746,8.34311,5.711084,9.784486,7.431168,10.859489,8.183123,9.463736,7.00913,9.539523,8.71296,10.018051,10.423136,7.787282,10.638283,4.091523,11.777488,8.842105,9.825066,10.168359,7.964362,6.844171,8.765182,5.773468,8.013342,6.999538,7.347133,8.893283,7.678094,10.817297,7.384528,9.102376,7.71441,9.298208,8.588637,11.221107,8.534256,9.502644,8.59084,7.059575,7.935079,0
GSM1371688,8.206452,8.41583,5.518335,9.71087,7.425214,10.899726,7.793951,9.225002,7.473382,10.124406,8.638557,9.477677,10.449467,8.287934,10.885198,3.560077,12.382149,8.446922,10.493113,10.449823,7.922976,6.920663,8.790589,5.707389,8.21848,7.293977,6.79208,8.915679,7.566527,10.293986,7.360391,9.231182,7.434013,9.726733,8.966319,11.288345,8.706608,9.604936,8.570577,7.377848,8.19966,12
GSM1371689,7.987117,7.339909,5.89395,9.577254,7.508027,11.352851,8.00813,9.049034,7.31575,11.00447,8.777618,9.244424,10.608529,8.688999,10.648904,3.651071,11.861788,7.946171,10.744428,11.138195,8.108242,7.338296,9.293899,5.65942,8.772574,6.239899,6.360145,9.026026,7.5789,10.320877,7.012587,8.971384,7.037085,10.217499,7.655792,11.109568,8.793587,9.157588,9.784615,6.808485,8.5266,16
GSM1371690,8.688785,7.540256,5.421341,9.444352,7.514659,11.085409,7.844756,9.21747,8.646296,9.477929,8.621312,9.018123,10.050433,8.256269,10.643766,4.031231,12.23326,8.026026,10.67978,10.088082,7.933822,7.086233,9.883819,5.933135,8.571162,6.681872,7.233511,8.999744,7.364845,10.336907,7.624393,8.964747,7.205095,9.936848,9.063128,10.927786,8.312996,8.965269,8.523781,6.678842,7.957181,8
GSM1371691,9.12719,8.247628,5.590036,8.93697,8.004078,11.004029,7.442186,9.543501,8.787345,10.683648,8.636236,8.955025,9.852617,8.510161,10.861785,3.839776,12.670971,7.951674,11.105555,11.075527,8.435234,7.335052,8.911468,5.695765,8.776811,6.631746,6.658915,9.185804,7.409129,10.242865,7.659341,8.97732,7.378618,10.707282,9.274714,11.026486,8.450844,9.2283,8.978805,7.629976,9.217098,8
GSM1371692,8.749756,7.526658,5.647337,9.388448,7.107272,11.198075,7.883326,9.224059,7.168048,9.720192,8.456542,9.396576,10.046969,8.048252,10.708043,4.082329,11.039687,8.478054,10.337899,10.23459,7.711719,7.08503,9.412165,5.789983,8.489444,6.935194,7.252921,8.747588,7.340201,10.430479,7.099252,9.031319,7.263072,9.991836,8.21043,10.859039,8.320459,8.844073,8.457058,6.274051,8.178194,0
GSM1371693,8.590244,7.254113,5.425238,9.326375,6.983595,11.177353,7.737412,9.354601,7.669321,9.866091,8.408256,9.067704,9.734557,8.291157,10.854461,3.778328,11.421202,8.439929,10.688738,10.320508,7.907502,7.336528,9.48247,5.64609,8.704651,6.846578,7.35416,9.055087,7.5289,10.280088,7.399962,9.257438,7.21291,10.040797,8.341028,10.910596,8.49728,8.90468,8.604316,6.430691,8.317551,4
GSM1371694,9.090239,8.079724,5.688722,9.510897,7.298958,10.90331,8.558705,9.227244,8.551958,9.997952,8.786452,9.601784,10.253455,8.371407,10.66069,3.696425,11.478751,8.516871,10.266489,10.045055,7.840731,7.154141,10.905677,5.70253,8.215843,6.956193,7.319565,9.067171,7.808521,10.508164,7.712699,9.155833,7.47656,9.747656,7.499958,11.384631,8.525958,8.573462,10.380734,7.391843,8.281485,8
GSM1371695,8.932371,7.610523,5.369377,9.693556,7.196276,10.886927,8.063665,9.362338,7.133555,9.649677,8.690082,9.540054,10.10512,8.076865,10.235216,3.390377,11.662714,8.852042,10.191077,9.964815,7.998528,7.205874,9.798573,5.979378,8.621455,6.870476,7.230627,8.861183,7.874213,10.500693,6.693148,9.038759,7.197654,9.958636,8.220017,10.747446,8.36056,8.762905,8.023606,6.327784,8.002767,20
GSM1371696,8.559459,7.182701,5.557704,9.18927,6.996637,11.156936,7.822372,9.234706,8.16052,9.588592,8.282187,9.318524,9.712484,8.350612,10.746105,4.399043,11.311381,7.971963,10.503214,10.027741,7.754624,7.268419,9.578967,5.550901,8.846013,6.694059,7.219882,8.84006,7.471028,10.397307,8.104618,9.138616,7.427552,10.296721,8.270472,10.585479,8.439807,8.925627,8.725918,6.27245,8.058336,4
GSM1371697,9.239046,8.115432,5.317166,9.779379,7.321423,10.892238,8.701056,9.525858,7.496676,9.9836,8.669108,9.662176,10.324412,7.825449,10.476971,3.558807,11.047817,8.845478,10.106392,9.986254,8.006791,6.969434,10.81399,5.739992,8.135973,7.102827,7.145315,8.799154,7.819816,10.573478,7.220916,9.111595,7.322263,9.44013,7.05619,11.170606,8.582139,8.752805,10.167819,7.207845,8.290798,0
GSM1371698,8.41308,7.542378,5.443579,9.570199,7.654011,11.15206,8.013278,9.257376,7.452652,9.901,8.492022,8.958895,10.128326,8.223916,10.914607,4.06005,11.839607,8.26767,10.637184,10.458602,7.913591,7.394457,9.547458,5.66121,8.70998,6.597388,6.890573,8.864631,7.556733,10.118995,7.016163,8.899269,7.385646,10.223212,8.756,10.615227,8.442954,9.071175,8.404519,7.085979,8.214593,12
GSM1371699,8.550508,7.332657,5.565132,9.570944,7.239519,10.783525,7.955528,9.245755,7.356839,9.992734,8.555544,8.991164,9.351446,8.239662,10.631416,4.146713,11.563183,7.898747,10.429071,10.087201,7.947023,7.6722,10.359443,5.545746,9.345523,6.273995,6.435807,8.900219,7.68927,10.390154,6.754974,9.010331,7.175537,9.642609,8.351999,10.599905,8.37577,9.011299,8.635042,6.684454,7.974273,16
GSM1371700,8.231968,7.876387,5.699478,9.768271,7.380736,11.004515,7.810231,9.2791,6.850558,9.713045,8.183999,9.511038,10.280098,7.993459,10.542821,4.468562,11.53593,8.59359,10.045101,10.335686,7.870045,6.651819,8.909104,5.778811,7.611382,6.676531,7.478504,8.754054,7.199379,10.633744,6.607136,9.043338,7.608901,8.847911,8.514211,11.442182,8.571078,9.202298,8.140505,6.98643,7.76499,0
GSM1371701,8.750968,8.240363,5.333077,9.586405,7.392561,10.346897,7.839278,9.494676,7.943919,9.604408,8.867573,9.813666,10.508628,7.860524,10.50666,4.242276,12.549755,9.045927,10.35263,9.705066,8.442053,7.084263,10.084525,5.970365,8.463422,7.036641,7.090685,8.758191,7.64543,10.67724,7.072456,9.26412,7.682381,10.257821,8.528081,9.987401,8.655403,9.68232,9.191317,7.304774,7.428645,12
GSM1371702,8.832476,8.107997,5.556054,9.680848,7.507662,10.777214,8.201162,9.549579,8.196586,9.870924,8.85927,9.402475,10.33472,8.245819,10.912964,3.900705,11.978032,8.403034,10.360855,9.482041,8.257996,7.142243,10.825242,5.730321,8.482211,6.590112,6.814753,8.853392,7.638261,10.398834,6.953868,9.140367,7.432853,9.943017,8.070451,10.832198,8.564306,8.742835,9.898494,7.301433,8.309819,12
GSM1371703,9.283579,7.916981,5.330329,9.832793,7.398044,11.198671,7.749529,8.975809,7.651713,10.7743,8.603318,10.008762,10.23795,8.194498,10.42478,3.623221,11.548702,9.003786,10.754581,10.822513,7.817806,7.289882,9.040635,5.687971,8.410321,6.772024,6.786554,8.793893,7.643969,10.939579,7.215256,8.841256,7.29527,10.351457,7.691641,11.267898,8.584749,8.669314,8.879966,7.334631,8.636723,20
GSM1371704,9.241042,7.902357,5.628522,9.406134,7.318819,10.942354,8.554001,9.499245,7.572516,10.07342,8.640259,9.901508,10.282432,8.080003,10.623187,4.433497,11.462846,8.928887,9.943187,9.973469,8.056939,7.0426,10.623721,5.938499,8.077308,6.984688,7.346134,8.830928,7.779769,10.726171,7.352712,9.164798,7.207115,9.453286,7.309857,11.168937,8.587102,8.642724,10.408767,6.927824,8.386627,4
GSM1371705,8.590869,8.337632,5.109541,9.847337,7.931435,10.943084,8.06937,9.314325,7.608658,9.82158,8.800713,9.718267,10.6258,8.010846,10.673661,3.577258,12.215237,9.019997,10.363484,10.359715,8.076362,7.096787,9.496312,5.545329,8.502769,6.600342,6.926449,8.908677,7.575546,10.344381,7.293804,9.132924,7.299797,9.805302,8.295676,10.1673,8.800462,8.726559,9.152018,6.571813,8.181319,16
GSM1371706,8.512174,8.262279,5.315404,9.705169,7.405436,10.967341,8.023296,9.41338,7.322137,9.791003,8.658878,9.75408,10.594527,7.821392,10.689409,4.399078,12.080614,8.591073,10.165128,10.442145,7.833272,6.782715,8.999774,5.722944,7.909397,6.90344,7.808993,9.299155,7.750076,10.534992,7.245281,8.980418,7.617628,9.569007,8.973769,11.53106,8.652276,9.381448,8.398331,7.22723,8.27619,20
GSM1371707,8.135851,7.957397,5.708405,9.286485,7.321885,11.297619,7.630165,9.787949,7.651507,10.465084,8.523497,8.674177,10.109058,8.511933,10.808444,4.187757,11.784752,8.115338,11.146535,11.019685,8.028393,7.099789,8.923988,5.675442,8.705896,6.367709,6.588437,9.152982,7.341958,10.088471,6.967162,9.012217,7.426687,10.584142,8.273699,10.650379,8.619915,8.791395,9.178732,7.437496,9.212732,12
GSM1371708,8.69069,7.097012,5.358829,9.480285,7.09013,11.274798,7.451724,9.227182,7.178755,10.882111,8.611985,9.609304,10.369923,8.499686,10.577686,4.209568,11.298476,8.470368,10.611712,10.773072,8.040878,7.363895,9.385761,5.626901,8.51977,6.832136,6.882205,9.098337,7.311846,10.663176,7.204055,9.128678,7.267307,10.11411,7.463391,11.460097,8.682488,9.176537,9.71479,7.167121,8.440072,0
GSM1371709,8.705596,5.868576,5.823602,9.053126,6.989304,11.249478,7.750552,9.010741,7.196101,9.576899,7.885525,9.095874,9.558549,8.192613,10.665271,3.56832,11.13746,8.225897,10.097111,10.366657,7.665297,7.142746,9.100349,5.778353,8.504173,6.591939,7.175938,8.551322,7.050091,10.244324,7.086009,9.067271,7.094528,10.009513,7.84071,10.656943,8.547165,9.012483,8.190189,6.205681,7.928553,4
GSM1371710,7.974704,8.441953,5.421494,9.456713,7.722692,11.105253,7.385014,9.397079,7.966186,9.887786,8.608525,8.910812,10.352318,8.409126,11.065865,3.843993,12.335198,8.779037,10.682617,10.614327,8.11182,6.976485,9.171437,5.853262,8.615654,6.39685,6.941553,8.874675,7.358922,10.455459,6.823442,9.074251,7.225017,9.894377,8.757925,10.856943,8.72474,9.135722,8.499609,6.068616,8.594231,12
GSM1371711,8.341262,7.970817,5.533025,9.809719,7.293598,11.349999,7.840714,9.135404,7.313285,10.264797,8.564606,10.076031,10.409515,7.866118,10.838683,3.966517,10.829702,9.163677,10.359795,10.777266,7.707843,6.664599,8.632663,5.637733,8.314767,6.710852,7.392552,8.908782,7.625289,10.525654,7.141661,9.061247,7.581787,10.193601,7.501203,10.362556,8.743176,8.862707,8.054848,6.986998,8.616882,0
GSM1371712,8.498544,8.055403,5.335348,9.843908,7.61694,11.21272,8.030882,9.140936,8.048712,10.199547,8.6725,10.135475,10.536382,8.141072,10.710732,3.601156,11.656208,9.046629,10.302571,10.788972,8.105216,6.768849,8.543553,5.613779,8.437937,6.531393,7.188893,9.041362,7.913919,10.437675,7.3384,9.050346,7.587756,10.136854,7.951606,10.281337,8.636837,8.8829,7.974587,7.020654,8.438737,16
GSM1371713,9.423667,7.898544,5.263812,9.680699,7.460216,10.869513,8.708523,9.499817,7.693388,10.06613,8.891498,9.887995,10.512562,8.08259,10.420629,3.511586,11.335416,8.921793,10.023234,10.080321,7.93934,7.071162,10.290509,6.078119,8.160745,6.752012,7.249421,8.761104,7.734119,10.607761,7.577292,9.337293,7.569223,9.507983,7.241074,10.909915,8.670578,8.421913,10.070971,6.803148,8.337904,4
GSM1371714,8.479534,7.426691,5.197965,9.451979,7.354238,11.282657,7.758005,9.179423,7.123925,10.09492,8.486566,8.859072,9.985998,8.283645,11.073587,4.022413,11.96128,8.289516,10.62524,10.607294,7.873509,7.125422,9.786598,5.784148,8.741963,6.955015,6.654017,8.984767,7.341363,10.345407,6.591281,8.950161,7.124068,10.156744,8.77693,10.743107,8.232739,9.082298,8.478433,6.745101,8.186808,16
GSM1371715,8.902529,8.248887,5.630684,9.478525,7.565557,10.90379,8.361568,9.533703,8.714436,9.822909,8.854373,9.456725,10.460969,8.110342,10.598254,3.216703,12.344999,8.334512,10.257257,9.849373,8.258873,7.153355,10.780493,5.883718,7.940157,6.81004,7.398111,8.947475,7.90103,10.230813,7.744058,9.24428,7.120317,9.271312,8.37278,11.099431,8.772371,8.819472,10.492427,6.929486,8.152707,8
GSM1371716,8.822015,8.582957,5.441822,9.682208,7.980004,10.725683,7.736135,9.347226,8.228716,9.203908,8.802508,10.341527,10.619194,8.04229,10.414388,3.275776,12.356958,8.964308,10.109297,9.903017,8.119214,7.411701,9.312714,5.929446,8.383541,6.93563,7.53728,8.994442,8.035388,10.600769,7.550816,9.081784,7.460273,9.555681,8.380959,10.069626,8.915511,8.764382,8.941591,6.487936,7.922599,8
GSM1371717,9.070309,8.070039,5.412107,9.523249,7.278699,11.096967,8.627075,9.432929,7.505079,9.977072,8.753159,9.406458,10.384758,7.939335,10.555979,3.884412,11.229054,8.814548,10.166722,9.949432,8.020225,6.886001,10.884481,5.511306,8.129636,6.710159,7.159458,8.791515,7.608833,10.473892,6.934374,9.297051,7.132031,9.422539,7.180439,11.209659,8.712753,8.521495,10.349229,6.953249,8.414274,0
GSM1371718,8.62542,7.552236,5.125194,9.691336,7.445234,10.999352,7.973907,9.028056,7.92543,9.583584,8.564397,8.978649,10.187937,8.359231,10.994573,3.595028,11.979494,8.484731,10.484675,10.204247,8.017297,7.218951,9.990826,5.680123,8.967272,6.844404,6.863293,8.912931,7.698037,10.045254,7.053751,9.095236,7.229739,10.23307,8.800715,10.533726,8.44512,8.971744,8.504702,7.041647,8.256292,12
GSM1371719,8.301282,7.64802,5.447286,9.361254,7.301719,11.006054,7.673226,9.249913,8.678939,9.322056,8.419216,9.046009,9.996971,8.259191,10.678704,4.642366,11.977386,7.852247,10.617615,10.071682,7.929655,7.156741,9.735436,5.825537,8.607486,6.87423,7.155325,8.795476,7.568714,10.182244,7.410067,9.152103,7.415673,9.961054,8.947575,10.239501,8.4912,8.9455,8.411664,6.405887,7.898995,8
GSM1371720,8.429751,7.2828,5.62235,9.289919,7.341701,11.175523,7.984847,9.364872,7.024482,10.023328,8.431385,9.186264,10.237418,8.140617,10.418352,4.387148,11.617374,8.217174,10.623097,10.481731,7.739738,7.244065,9.405653,5.913479,8.664286,6.796347,6.715525,8.606112,7.440324,10.220096,7.066847,9.126068,7.409679,10.229936,8.565505,10.708554,8.265447,8.94685,8.325936,6.594709,8.145948,8
GSM1371721,9.250642,7.811468,5.637296,9.636168,7.451437,10.888805,8.655973,9.207049,7.692196,9.888171,8.636017,9.763812,10.241414,7.905684,10.664658,3.794552,11.280195,8.756075,9.795928,9.987866,7.887548,7.29657,10.999371,5.758794,8.144344,7.032362,7.221268,8.998925,7.882061,10.686363,7.230037,9.15295,7.448189,9.210876,7.221874,11.159185,8.825115,8.232258,10.510091,6.881669,8.254501,4
GSM1371722,8.848563,6.993262,5.553144,9.204769,7.081395,10.99008,7.790197,9.257045,7.238139,9.64749,8.6919,9.577369,10.183663,8.072853,10.541537,3.763641,11.044197,8.393102,10.155688,9.898506,7.687436,7.473747,9.57616,5.641419,8.640392,6.868118,7.294948,8.609313,7.645911,10.519339,7.076294,9.198996,7.464011,10.134517,8.150007,10.490928,8.429739,8.955362,8.502666,6.328656,8.068709,0
GSM1371723,8.595807,8.361161,5.334257,9.744117,7.393518,10.764092,8.035165,9.305784,7.295141,9.508519,8.737154,10.053934,10.487351,7.839478,10.58291,4.339875,11.808875,8.815951,9.841796,10.224856,7.980098,6.737241,8.848586,5.625824,7.986025,7.341577,7.637407,9.049034,8.013296,10.721177,7.345535,9.082906,7.858571,9.432824,8.95459,11.374789,8.903683,9.463549,8.207033,7.300201,7.785025,0
GSM1371724,8.686097,7.302932,5.276918,9.489536,7.109279,10.984753,7.980841,9.381886,7.13799,9.671316,8.672129,9.483188,10.172674,7.987032,10.417538,3.624233,11.383675,8.550724,10.374611,10.126613,7.876458,7.199753,9.8546,5.729201,8.528943,6.551573,7.324168,8.848055,7.493422,10.289974,7.100498,8.949561,7.340728,10.192426,8.568335,10.58455,8.382139,8.976598,8.349941,6.284634,8.079788,20
GSM1371725,9.164647,7.696761,5.651765,9.829909,7.343307,11.639237,7.507333,8.705863,7.698118,10.89035,8.354483,9.763527,10.1552,8.383701,10.761585,4.286765,11.789522,8.716995,11.066123,10.970392,7.587652,6.654327,8.749721,5.719381,8.20501,6.160467,6.674145,8.560508,7.396149,10.664301,6.624923,8.667085,7.329646,10.303028,7.828099,10.633459,8.58933,8.410627,8.820057,7.230318,8.619066,16
GSM1371726,9.149131,8.386951,5.687736,9.670709,7.45372,11.056338,8.461546,9.359106,7.683704,10.334001,8.711825,9.777632,10.38335,7.806716,10.544429,3.778351,11.414037,9.054735,10.29524,10.029252,8.12975,6.99992,10.191722,5.569288,8.23482,6.725944,6.900975,8.76128,7.89458,10.458691,7.233557,9.268475,7.541978,9.621749,7.245433,10.925017,8.535384,8.764185,9.931584,7.229894,8.431526,0
GSM1371727,8.680696,8.409186,5.454557,9.511328,7.296251,9.986542,7.609756,9.480217,7.627623,10.054019,8.952735,9.717249,9.923618,8.574481,10.180557,3.475052,12.162573,8.845425,9.686622,10.000628,8.761287,8.053178,10.305138,5.81561,9.246767,6.885515,6.418556,8.920372,7.987541,10.778134,7.096734,8.945143,7.33024,9.473649,7.871214,10.999696,8.436626,9.154091,8.362415,6.320654,8.137183,16
GSM1371728,8.985453,7.744294,5.539006,9.974282,6.751625,10.642197,9.128321,9.78136,7.756442,10.827254,9.148351,9.288485,10.940264,8.554216,11.019896,3.846562,11.882679,8.554454,10.657886,10.262245,8.847951,7.454539,9.776426,6.169335,8.905205,6.958714,5.447131,8.508278,7.633333,9.449852,7.28556,9.697842,7.590865,9.929055,6.387624,10.914585,9.301433,8.974729,9.926177,6.581908,8.746739,16
GSM1371729,8.80924,8.039384,5.401455,9.611727,7.437333,11.256668,7.901417,9.177501,8.413124,9.792631,8.847869,10.354589,10.500476,8.219041,10.439349,3.998438,11.502698,8.932855,10.327021,10.517103,7.842994,6.72497,9.155773,5.623299,8.240485,6.636814,7.604187,8.891284,7.998942,10.582952,7.504582,8.955451,7.472924,9.97014,7.999788,10.618267,8.600126,8.669895,8.232786,6.624227,8.278366,8
GSM1371730,8.773829,7.844278,5.51397,9.710008,7.374686,11.318345,7.97776,9.099171,7.267425,10.244823,8.730469,10.068162,10.511836,8.155943,10.44475,3.571647,11.600144,9.290441,10.348332,10.68606,7.97181,6.942316,9.050473,6.143267,8.278812,6.565202,7.024361,8.851286,7.815596,10.646155,7.022653,9.046782,7.515836,10.222356,7.85726,10.348745,8.532606,8.797471,8.211179,6.651262,8.592233,20
GSM1371731,8.281333,8.386399,5.450878,9.513862,7.630562,10.985125,7.712492,9.334559,8.313666,9.73337,8.618815,9.765823,10.360449,8.14324,10.962639,3.546785,12.534043,8.292303,10.477765,10.206273,8.107071,6.792927,8.91364,5.831545,8.083885,7.06524,7.67231,9.019995,7.63134,10.688142,7.406407,9.069825,7.538604,9.427087,9.35149,11.193382,8.621061,9.649252,8.395814,7.50415,7.994514,8
GSM1371732,8.336051,7.392491,5.471893,9.33985,7.748205,11.199843,7.610614,9.180198,7.994917,9.485337,8.332827,8.680656,10.137778,8.331214,10.789029,4.390275,12.170333,7.870308,10.827765,10.056512,7.934077,7.170226,9.073076,5.513037,8.699953,6.804224,6.731512,8.643094,7.313276,10.004084,7.137903,9.168416,7.216715,10.232986,9.182966,10.268864,8.610676,9.221111,8.459345,7.016426,8.112976,16
GSM1371733,8.589542,8.174732,5.551921,9.762629,7.616238,10.205544,7.831935,9.249206,8.027679,9.909264,9.026242,9.941903,10.192998,8.277172,10.478293,3.78955,12.531717,8.574419,10.243782,9.575339,8.415727,7.457376,9.722478,5.716374,9.089501,6.597396,6.785462,8.816273,7.795478,10.838131,7.310101,9.287738,7.502987,9.887878,8.501354,10.274178,8.845945,8.827356,8.80096,6.653053,7.96592,12
GSM1371734,8.657951,7.959229,5.121569,9.648836,7.50588,10.978827,8.161535,9.183435,8.640713,9.387951,8.711875,10.421228,10.289505,8.194591,10.577052,3.647923,11.481169,8.784116,10.402218,10.376614,7.842562,7.012266,9.224773,5.547098,8.408787,6.242408,7.208651,8.930789,7.804558,10.575684,7.76804,9.020269,7.327203,9.923781,7.84081,10.20438,8.714574,8.687998,8.166175,6.618178,8.072196,8
GSM1371735,8.965905,8.334578,5.524127,9.525484,7.465772,10.938716,7.872884,9.368606,7.165531,9.728928,8.656298,9.865591,10.374534,7.772389,10.363186,5.190854,11.903257,9.101715,10.264421,10.038173,8.053088,6.672474,9.302933,5.759285,8.221879,6.262246,6.958211,8.653417,7.635747,10.461302,7.132843,9.159317,7.293065,9.546999,7.694447,9.987123,8.453947,8.520356,8.579025,6.018449,7.979429,4
